]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   │   ├── S030R10.edf
│   │   ├── S030R10.edf.event
│   │   ├── S030R11.edf
│   │   ├── S030R11.edf.event
│   │   ├── S030R12.edf
│   │   ├── S030R12.edf.event
│   │   ├── S030R13.edf
│   │   ├── S030R13.edf.event
│   │   ├── S030R14.edf
│   │   └── S030R14.edf.event
│   ├── S031
│   │   ├── S031R01.edf
│   │   ├── S031R01.edf.event
│   │   ├── S031R02.edf
│   │   ├── S031R02.edf.event
│   │   ├── S031R03.edf
│   │   ├── S031R03.edf.event
│   │   ├── S031R04.edf
│   │   ├── S031R04.edf.event
│   │   ├── S031R05.edf
│   │   ├── S031R05.edf.event
│   │   ├── S031R06.edf
│   │   ├── S031R06.edf.event
│   │   ├── S031R07.edf
│   │   ├── S031R07.edf.event
│   │   ├── S031R08.edf
│   │   ├── S031R08.edf.event
│   │   ├── S031R09.edf
│   │   ├── S031R09.edf.event
│   │   ├── S031R10.edf
│   │   ├── S031R10.edf.event
│   │   ├── S031R11.edf
│   │   ├── S031R11.edf.event
│   │   ├── S031R12.edf
│   │   ├── S031R12.edf.event
│   │   ├── S031R13.edf
│   │   ├── S031R13.edf.event
│   │   ├── S031R14.edf
│   │   └── S031R14.edf.event
│   ├── S032
│   │   ├── S032R01.edf
│   │   ├── S032R01.edf.event
│   │   ├── S032R02.edf
│   │   ├── S032R02.edf.event
│   │   ├── S032R03.edf
│   │   ├── S032R03.edf.event
│   │   ├── S032R04.edf
│   │   ├── S032R04.edf.event
│   │   ├── S032R05.edf
│   │   ├── S032R05.edf.event
│   │   ├── S032R06.edf
│   │   ├── S032R06.edf.event
│   │   ├── S032R07.edf
│   │   ├── S032R07.edf.event
│   │   ├── S032R08.edf
│   │   ├── S032R08.edf.event
│   │   ├── S032R09.edf
│   │   ├── S032R09.edf.event
│   │   ├── S032R10.edf
│   │   ├── S032R10.edf.event
│   │   ├── S032R11.edf
│   │   ├── S032R11.edf.event
│   │   ├── S032R12.edf
│   │   ├── S032R12.edf.event
│   │   ├── S032R13.edf
│   │   ├── S032R13.edf.event
│   │   ├── S032R14.edf
│   │   └── S032R14.edf.event
│   ├── S033
│   │   ├── S033R01.edf
│   │   ├── S033R01.edf.event
│   │   ├── S033R02.edf
│   │   ├── S033R02.edf.event
│   │   ├── S033R03.edf
│   │   ├── S033R03.edf.event
│   │   ├── S033R04.edf
│   │   ├── S033R04.edf.event
│   │   ├── S033R05.edf
│   │   ├── S033R05.edf.event
│   │   ├── S033R06.edf
│   │   ├── S033R06.edf.event
│   │   ├── S033R07.edf
│   │   ├── S033R07.edf.event
│   │   ├── S033R08.edf
│   │   ├── S033R08.edf.event
│   │   ├── S033R09.edf
│   │   ├── S033R09.edf.event
│   │   ├── S033R10.edf
│   │   ├── S033R10.edf.event
│   │   ├── S033R11.edf
│   │   ├── S033R11.edf.event
│   │   ├── S033R12.edf
│   │   ├── S033R12.edf.event
│   │   ├── S033R13.edf
│   │   ├── S033R13.edf.event
│   │   ├── S033R14.edf
│   │   └── S033R14.edf.event
│   ├── S034
│   │   ├── S034R01.edf
│   │   ├── S034R01.edf.event
│   │   ├── S034R02.edf
│   │   ├── S034R02.edf.event
│   │   ├── S034R03.edf
│   │   ├── S034R03.edf.event
│   │   ├── S034R04.edf
│   │   ├── S034R04.edf.event
│   │   ├── S034R05.edf
│   │   ├── S034R05.edf.event
│   │   ├── S034R06.edf
│   │   ├── S034R06.edf.event
│   │   ├── S034R07.edf
│   │   ├── S034R07.edf.event
│   │   ├── S034R08.edf
│   │   ├── S034R08.edf.event
│   │   ├── S034R09.edf
│   │   ├── S034R09.edf.event
│   │   ├── S034R10.edf
│   │   ├── S034R10.edf.event
│   │   ├── S034R11.edf
│   │   ├── S034R11.edf.event
│   │   ├── S034R12.edf
│   │   ├── S034R12.edf.event
│   │   ├── S034R13.edf
│   │   ├── S034R13.edf.event
│   │   ├── S034R14.edf
│   │   └── S034R14.edf.event
│   ├── S035
│   │   ├── S035R01.edf
│   │   ├── S035R01.edf.event
│   │   ├── S035R02.edf
│   │   ├── S035R02.edf.event
│   │   ├── S035R03.edf
│   │   ├── S035R03.edf.event
│   │   ├── S035R04.edf
│   │   ├── S035R04.edf.event
│   │   ├── S035R05.edf
│   │   ├── S035R05.edf.event
│   │   ├── S035R06.edf
│   │   ├── S035R06.edf.event
│   │   ├── S035R07.edf
│   │   ├── S035R07.edf.event
│   │   ├── S035R08.edf
│   │   ├── S035R08.edf.event
│   │   ├── S035R09.edf
│   │   ├── S035R09.edf.event
│   │   ├── S035R10.edf
│   │   ├── S035R10.edf.event
│   │   ├── S035R11.edf
│   │   ├── S035R11.edf.event
│   │   ├── S035R12.edf
│   │   ├── S035R12.edf.event
│   │   ├── S035R13.edf
│   │   ├── S035R13.edf.event
│   │   ├── S035R14.edf
│   │   └── S035R14.edf.event
│   ├── S036
│   │   ├── S036R01.edf
│   │   ├── S036R01.edf.event
│   │   ├── S036R02.edf
│   │   ├── S036R02.edf.event
│   │   ├── S036R03.edf
│   │   ├── S036R03.edf.event
│   │   ├── S036R04.edf
│   │   ├── S036R04.edf.event
│   │   ├── S036R05.edf
│   │   ├── S036R05.edf.event
│   │   ├── S036R06.edf
│   │   ├── S036R06.edf.event
│   │   ├── S036R07.edf
│   │   ├── S036R07.edf.event
│   │   ├── S036R08.edf
│   │   ├── S036R08.edf.event
│   │   ├── S036R09.edf
│   │   ├── S036R09.edf.event
│   │   ├── S036R10.edf
│   │   ├── S036R10.edf.event
│   │   ├── S036R11.edf
│   │   ├── S036R11.edf.event
│   │   ├── S036R12.edf
│   │   ├── S036R12.edf.event
│   │   ├── S036R13.edf
│   │   ├── S036R13.edf.event
│   │   ├── S036R14.edf
│   │   └── S036R14.edf.event
│   ├── S037
│   │   ├── S037R01.edf
│   │   ├── S037R01.edf.event
│   │   ├── S037R02.edf
│   │   ├── S037R02.edf.event
│   │   ├── S037R03.edf
│   │   ├── S037R03.edf.event
│   │   ├── S037R04.edf
│   │   ├── S037R04.edf.event
│   │   ├── S037R05.edf
│   │   ├── S037R05.edf.event
│   │   ├── S037R06.edf
│   │   ├── S037R06.edf.event
│   │   ├── S037R07.edf
│   │   ├── S037R07.edf.event
│   │   ├── S037R08.edf
│   │   ├── S037R08.edf.event
│   │   ├── S037R09.edf
│   │   ├── S037R09.edf.event
│   │   ├── S037R10.edf
│   │   ├── S037R10.edf.event
│   │   ├── S037R11.edf
│   │   ├── S037R11.edf.event
│   │   ├── S037R12.edf
│   │   ├── S037R12.edf.event
│   │   ├── S037R13.edf
│   │   ├── S037R13.edf.event
│   │   ├── S037R14.edf
│   │   └── S037R14.edf.event
│   ├── S038
│   │   ├── S038R01.edf
│   │   ├── S038R01.edf.event
│   │   ├── S038R02.edf
│   │   ├── S038R02.edf.event
│   │   ├── S038R03.edf
│   │   ├── S038R03.edf.event
│   │   ├── S038R04.edf
│   │   ├── S038R04.edf.event
│   │   ├── S038R05.edf
│   │   ├── S038R05.edf.event
│   │   ├── S038R06.edf
│   │   ├── S038R06.edf.event
│   │   ├── S038R07.edf
│   │   ├── S038R07.edf.event
│   │   ├── S038R08.edf
│   │   ├── S038R08.edf.event
│   │   ├── S038R09.edf
│   │   ├── S038R09.edf.event
│   │   ├── S038R10.edf
│   │   ├── S038R10.edf.event
│   │   ├── S038R11.edf
│   │   ├── S038R11.edf.event
│   │   ├── S038R12.edf
│   │   ├── S038R12.edf.event
│   │   ├── S038R13.edf
│   │   ├── S038R13.edf.event
│   │   ├── S038R14.edf
│   │   └── S038R14.edf.event
│   ├── S039
│   │   ├── S039R01.edf
│   │   ├── S039R01.edf.event
│   │   ├── S039R02.edf
│   │   ├── S039R02.edf.event
│   │   ├── S039R03.edf
│   │   ├── S039R03.edf.event
│   │   ├── S039R04.edf
│   │   ├── S039R04.edf.event
│   │   ├── S039R05.edf
│   │   ├── S039R05.edf.event
│   │   ├── S039R06.edf
│   │   ├── S039R06.edf.event
